,channelTitle,viewCount,likeCount,commentCount,definition,caption,subscribers,totalViews,totalVideos,avg polarity score,pushblishYear,durationSecs,tagCount,title length,description length,Label
0,16,1410150,18797,76,0,1,369000,20517888,1850,0.277472727,2020,4520.0,142,76,1057,1
1,16,561083,6564,31,0,1,369000,20517888,1850,0.234844068,2020,4697.0,160,100,398,1
2,16,264242,2629,10,0,1,369000,20517888,1850,0.236256923,2020,4774.0,50,99,331,1
3,16,129002,1091,3,0,1,369000,20517888,1850,0.237892647,2020,4922.0,73,98,299,1
4,16,125920,1291,8,0,1,369000,20517888,1850,0.244638571,2020,4732.0,86,88,331,1
5,16,109299,1088,2,0,1,369000,20517888,1850,0.245375,2020,4857.0,88,94,331,1
6,16,79884,766,6,0,1,369000,20517888,1850,0.264657143,2020,4825.0,59,78,331,1
7,16,57996,714,1,0,1,369000,20517888,1850,0.268016667,2020,5006.0,59,99,331,1
8,16,39148,336,4,0,1,369000,20517888,1850,0.27109,2020,5163.0,46,90,299,1
9,16,77085,915,7,0,1,369000,20517888,1850,0.255622619,2020,4841.0,46,97,305,1
10,16,79894,1024,9,0,1,369000,20517888,1850,0.254773626,2020,4814.0,46,93,300,1
11,16,38725,467,6,0,1,369000,20517888,1850,0.259177083,2020,4598.0,40,98,300,1
12,16,43780,641,6,0,1,369000,20517888,1850,0.255637,2020,4735.0,40,100,331,1
13,16,86974,1101,4,0,1,369000,20517888,1850,0.245317476,2020,4831.0,53,97,331,1
14,16,36003,338,1,0,1,369000,20517888,1850,0.246227885,2020,4788.0,59,100,331,1
15,16,36917,358,9,0,1,369000,20517888,1850,0.249148113,2020,4690.0,59,97,331,1
16,16,47676,594,2,0,1,369000,20517888,1850,0.248733333,2020,4754.0,59,100,331,1
17,16,21447,216,1,0,1,369000,20517888,1850,0.252184404,2020,4815.0,59,100,331,1
18,16,19358,163,0,0,1,369000,20517888,1850,0.252184404,2020,4867.0,59,100,331,1
19,16,27127,354,2,0,1,369000,20517888,1850,0.257685586,2020,4363.0,59,100,331,1
20,10,18154,203,15,0,0,6640,2170162,546,0.466481818,2020,2017.0,99,29,375,0
21,10,3107,42,6,0,0,6640,2170162,546,0.44998,2020,970.0,0,40,317,0
22,10,16379,166,15,0,0,6640,2170162,546,0.411689286,2020,681.0,64,59,317,0
23,10,2523,33,5,0,0,6640,2170162,546,0.427734483,2020,2963.0,109,59,317,0
24,10,1828,19,1,0,0,6640,2170162,546,0.43839,2020,736.0,94,47,317,0
25,10,2085,27,0,0,0,6640,2170162,546,0.43839,2020,1228.0,90,51,317,0
26,10,4323,69,3,0,0,6640,2170162,546,0.437342424,2020,3412.0,119,60,317,0
27,10,732,7,0,0,0,6640,2170162,546,0.437342424,2021,502.0,96,44,540,0
28,10,633,7,0,0,0,6640,2170162,546,0.437342424,2021,465.0,61,48,540,0
29,10,494,12,0,0,0,6640,2170162,546,0.437342424,2021,648.0,73,48,540,0
30,10,547,11,2,0,0,6640,2170162,546,0.424479412,2021,826.0,92,59,540,0
31,10,2378,26,5,0,0,6640,2170162,546,0.428055263,2020,1901.0,99,52,475,0
32,10,1675,15,6,0,0,6640,2170162,546,0.419435714,2020,2341.0,93,53,475,0
33,10,1598,13,4,0,0,6640,2170162,546,0.435657778,2020,2948.0,114,57,475,0
34,10,1761,12,5,0,0,6640,2170162,546,0.444489583,2020,1171.0,87,62,475,0
35,10,1534,9,2,0,0,6640,2170162,546,0.435518,2020,2109.0,101,56,475,0
36,22,821199,9191,353,0,0,642000,42153717,537,0.466278947,2017,563.0,513,78,2405,1
37,22,567358,8595,413,0,0,642000,42153717,537,0.433536667,2017,1258.0,496,42,2877,1
38,22,227704,3471,86,0,0,642000,42153717,537,0.427015614,2017,460.0,488,62,2166,1
39,22,547553,7094,469,0,0,642000,42153717,537,0.417406455,2017,1623.0,511,51,2851,1
40,22,286319,5413,272,0,0,642000,42153717,537,0.424846097,2017,1327.0,488,74,2510,1
41,22,143913,2958,140,0,0,642000,42153717,537,0.431380727,2017,801.0,442,63,2377,1
42,22,248898,4067,262,0,0,642000,42153717,537,0.434231667,2017,634.0,510,56,2097,1
43,22,140041,2098,83,0,0,642000,42153717,537,0.432413709,2017,914.0,465,43,1895,1
44,22,179128,2882,181,0,0,642000,42153717,537,0.437703433,2017,461.0,513,42,2010,1
45,22,184829,2620,128,0,0,642000,42153717,537,0.440015168,2017,686.0,500,38,1939,1
46,22,86105,1224,65,0,0,642000,42153717,537,0.438590576,2017,316.0,375,55,1669,1
47,22,68863,1217,52,0,0,642000,42153717,537,0.43751617,2017,353.0,515,40,1774,1
48,22,79270,1467,56,0,0,642000,42153717,537,0.435996631,2017,575.0,495,35,1928,1
49,22,150583,1888,151,0,0,642000,42153717,537,0.431255172,2018,734.0,517,75,2104,1
50,22,20436,512,19,0,1,642000,42153717,537,0.431292782,2021,343.0,512,96,900,1
51,22,160509,2313,157,0,0,642000,42153717,537,0.429813197,2017,624.0,517,62,1882,1
52,22,68070,876,57,0,0,642000,42153717,537,0.427827415,2017,826.0,521,46,2303,1
53,22,43898,596,57,0,0,642000,42153717,537,0.42858966,2017,864.0,443,39,2209,1
54,22,45258,501,31,0,0,642000,42153717,537,0.42849351,2017,444.0,440,42,2176,1
55,22,40226,464,41,0,0,642000,42153717,537,0.42854815,2017,1298.0,497,53,2342,1
56,22,27017,295,17,0,0,642000,42153717,537,0.428652725,2017,785.0,450,48,2040,1
57,22,51601,669,50,0,0,642000,42153717,537,0.429254604,2017,471.0,517,51,1598,1
58,14,18824,136,4,0,0,25600,2343442,392,0.256575,2014,731.0,0,30,0,0
59,14,4336,28,1,0,0,25600,2343442,392,0.2775,2014,574.0,0,29,0,0
60,14,3897,26,0,0,0,25600,2343442,392,0.2775,2014,334.0,0,31,0,0
61,14,2199,13,1,0,0,25600,2343442,392,0.345916667,2014,451.0,0,31,0,0
62,14,4681,28,4,0,0,25600,2343442,392,0.2797625,2014,569.0,0,33,0,0
63,14,3147,20,0,0,0,25600,2343442,392,0.2797625,2014,313.0,0,33,0,0
64,14,2250,11,0,0,0,25600,2343442,392,0.2797625,2014,680.0,0,28,0,0
65,14,1627,8,0,0,0,25600,2343442,392,0.2797625,2014,416.0,0,28,0,0
66,14,1179,6,0,0,0,25600,2343442,392,0.2797625,2014,383.0,0,29,0,0
67,14,824,2,0,0,0,25600,2343442,392,0.2797625,2014,373.0,0,29,0,0
68,14,2140,21,2,0,0,25600,2343442,392,0.32644,2014,386.0,0,23,0,0
69,14,2189,15,0,0,0,25600,2343442,392,0.32644,2014,834.0,0,23,0,0
70,14,2252,8,0,0,0,25600,2343442,392,0.32644,2014,587.0,0,23,0,0
71,14,1969,6,0,0,0,25600,2343442,392,0.32644,2014,638.0,0,23,0,0
72,14,1796,9,0,0,0,25600,2343442,392,0.32644,2014,491.0,0,23,0,0
73,14,2420,18,0,0,0,25600,2343442,392,0.32644,2014,249.0,0,23,0,0
74,14,1543,6,0,0,0,25600,2343442,392,0.32644,2014,462.0,0,23,0,0
75,14,1393,5,0,0,0,25600,2343442,392,0.32644,2014,399.0,0,23,0,0
76,14,1061,4,0,0,0,25600,2343442,392,0.32644,2014,215.0,0,23,0,0
77,14,2399,12,1,0,0,25600,2343442,392,0.236854545,2014,347.0,0,22,0,0
