,channelTitle,viewCount,likeCount,commentCount,definition,caption,subscribers,totalViews,totalVideos,avg polarity score,Label,pushblishYear,durationSecs,tagCount,title length,description length
0,Programming with Mosh,190224,4957,567,hd,False,2710000,129809111,171,0.199642441,reputable,2022,3868.0,342,40,1562
1,Programming with Mosh,5174623,81494,4871,hd,False,2710000,129809111,171,0.305359915,reputable,2018,8727.0,396,39,1559
2,Programming with Mosh,2112507,36594,1736,hd,True,2710000,129809111,171,0.300777475,reputable,2020,7590.0,479,62,1889
3,Programming with Mosh,3461546,51637,2153,hd,False,2710000,129809111,171,0.304859164,reputable,2017,7362.0,499,58,1464
4,Programming with Mosh,8154940,146493,5377,hd,True,2710000,129809111,171,0.28801038,reputable,2018,2897.0,516,61,2370
5,Programming with Mosh,1233028,26937,991,hd,True,2710000,129809111,171,0.292414126,reputable,2020,4153.0,427,47,1551
6,Programming with Mosh,4407624,114048,3743,hd,False,2710000,129809111,171,0.305220562,reputable,2021,4174.0,320,46,1168
7,Programming with Mosh,975813,19901,1530,hd,False,2710000,129809111,171,0.304040001,reputable,2021,3756.0,335,36,1681
8,Programming with Mosh,120348,5135,509,hd,False,2710000,129809111,171,0.304191157,reputable,2022,4976.0,236,48,1312
9,Programming with Mosh,106948,2393,350,hd,False,2710000,129809111,171,0.304021116,reputable,2022,1982.0,190,23,881
10,Programming with Mosh,1454140,36800,1265,hd,False,2710000,129809111,171,0.316983529,reputable,2020,2983.0,525,47,973
11,Programming with Mosh,979521,21316,596,hd,False,2710000,129809111,171,0.32998589,reputable,2020,4801.0,181,48,969
12,Tech Tutorial,970073,11115,339,hd,False,140000,8679674,161,0.008201527,non reputable,2019,235.0,412,46,1193
13,Tech Tutorial,1480911,11950,860,hd,False,140000,8679674,161,0.298686725,non reputable,2018,284.0,427,51,434
14,Tech Tutorial,555353,9312,335,hd,False,140000,8679674,161,0.295887563,non reputable,2021,321.0,314,59,637
15,Tech Tutorial,324333,5373,266,hd,False,140000,8679674,161,0.296791665,non reputable,2018,180.0,434,50,335
16,Tech Tutorial,43325,332,23,hd,False,140000,8679674,161,0.296836998,non reputable,2021,263.0,344,59,992
17,Tech Tutorial,343043,1872,143,hd,False,140000,8679674,161,0.295481841,non reputable,2017,184.0,309,63,237
18,MODDED WARFARE,3673,69,24,hd,False,313000,47877331,558,0.198785336,reputable,2016,1295.0,138,75,169
19,freeCodeCamp.org,901997,20709,711,hd,False,6130000,410887617,1340,0.298574288,reputable,2020,4103.0,0,54,1283
20,freeCodeCamp.org,284980,7070,712,hd,False,6130000,410887617,1340,0.297747302,reputable,2020,5768.0,47,46,1587
21,freeCodeCamp.org,3363823,80284,2006,hd,True,6130000,410887617,1340,0.304058677,reputable,2019,8373.0,230,63,1900
22,freeCodeCamp.org,123760,3910,138,hd,False,6130000,410887617,1340,0.315448699,reputable,2022,6115.0,0,55,2133
23,freeCodeCamp.org,2152323,51435,1589,hd,True,6130000,410887617,1340,0.340712764,reputable,2020,24728.0,0,78,2843
24,freeCodeCamp.org,526246,15421,540,hd,True,6130000,410887617,1340,0.34225214,reputable,2022,12356.0,0,76,877
25,Tech With Kazim,1827,15,8,hd,False,8,2309,10,0.304060743,non reputable,2022,1033.0,0,33,188
26,StatQuest with Josh Starmer,559351,9417,647,hd,True,783000,39953957,218,0.306646739,reputable,2018,765.0,117,41,1941
27,StatQuest with Josh Starmer,691219,21916,1220,hd,True,783000,39953957,218,0.309100867,reputable,2018,365.0,99,47,1291
28,StatQuest with Josh Starmer,402319,9957,494,hd,True,783000,39953957,218,0.309704349,reputable,2018,433.0,103,51,1770
29,StatQuest with Josh Starmer,191324,4545,260,hd,True,783000,39953957,218,0.310380945,reputable,2019,707.0,113,58,1365
30,StatQuest with Josh Starmer,296298,9987,769,hd,False,783000,39953957,218,0.31299944,reputable,2021,995.0,90,47,1815
31,StatQuest with Josh Starmer,84351,1497,171,hd,False,783000,39953957,218,0.313356599,reputable,2019,880.0,117,55,1262
32,StatQuest with Josh Starmer,181268,2635,288,hd,False,783000,39953957,218,0.31422332,reputable,2018,913.0,94,16,1624
